根据您提供的前三章范文和项目知识，我设计了一部120章的仙侠玄幻讽刺小说大纲：

## 《真假皆我道》

**故事核心**：修真界惨死的叶青山重生回刚踏入修仙之路的时候，获得"谁都不能骗我"的概念神能力——即使是骗局，到了他手上也会变成真的。凭借前世记忆和这项能力，他在修真界中以一种荒诞而讽刺的方式复仇成长。

### 第一卷：重生觉醒（1-20章）

**主要事件**：重金求子骗局变真
- **打击**（76-77章）：天元宗联合其他门派要夺取阵图
- **再转折**（78-79章）：叶青山故技重施，给出假阵图，敌人自相残杀
- **收伏笔**（80章）：真正的诛仙剑阵原来就是"谎言成真"的具现化

**次要事件**：
- 结合：技巧和研究里的资料（事件原型.txt、事件点子.txt）等文件，争取每章一个次要事件
- 苏瑶终于认清天元宗真面目
- 李逍遥身份曝光，原来是上古剑仙
- 魔道与正道的大战一触即发

### 第五卷：魔道纷争（81-100章）

**主要事件**：假身份真魔君
- **伏笔**（81-83章）：魔道中流传的"天命魔君"预言
- **危机**（84-88章）：正道围攻逍遥门，叶青山被迫投靠魔道
- **转折**（89-92章）：魔道以为他是"天命魔君"转世，奉为上宾
- **高潮**（93-95章）：叶青山真的觉醒魔君记忆，统一魔道
- **打击**（96-97章）：发现前世之死的真相，是正魔两道联手暗算
- **再转折**（98-99章）：决定利用"假亦真时真亦假"，颠覆整个修真界
- **收伏笔**（100章）：天命魔君原来就是"真假之道"的化身

**次要事件**：
- 结合：技巧和研究里的资料（事件原型.txt、事件点子.txt）等文件，争取每章一个次要事件
- 苏瑶与陆琪为争夺叶青山明争暗斗
- 李逍遥的师父出现，原来是叶青山前世的师兄
- 天道意志开始直接干预，派遣"天选之子"对付叶青山

### 第六卷：天道对决（101-120章）

**主要事件**：假天道真自由
- **伏笔**（101-103章）：从第一卷就埋下的"天道蒙蔽"真相大白
- **最终对决**（104-108章）：天道化身降临，要清除"异数"叶青山
- **绝境反击**（109-112章）：叶青山将整个修真界都定义为"谎言"
- **终极转折**（113-115章）：修真界重构，所有人都获得自由意志
- **最终高潮**（116-118章）：叶青山成为新天道，但放弃至高权力
- **大结局**（119-120章）：选择与苏瑶等人过平凡生活，真假皆为道

**收官伏笔**：
- 结合：技巧和研究里的资料（事件原型.txt、事件点子.txt）等文件，争取每章一个次要事件
- 第一卷的"天道蒙蔽"原来是为了找到能够继承天道的人
- 叶青山的重生和神能力都是天道的最后馈赠
- "谁都不能骗我"的真正含义：连天道都不能欺骗他

## 核心讽刺主题

1. **现代骗局的古代映射**：重金求子、网络诈骗、假药推销等现代骗局在修真界的幽默重现
2. **权威的虚假性**：正道门派的虚伪，修真界等级制度的荒谬
3. **真假的哲学思辨**：什么是真，什么是假？当假的变成真的时候，真相还重要吗？
4. **人性的复杂**：每个角色都有多面性，没有绝对的善恶
5. 结合：技巧和研究里的资料（事件原型.txt、事件点子.txt）等文件，争取每章一个次要事件，借古讽今，改编成符合仙侠风格的事件

## 写作风格特色

- **语言幽默**：大量运用现代网络用语和修真术语的反差萌，
- **情节荒诞**：看似合理的修真设定下隐藏着荒诞的内核
- **人物立体**：每个角色都有自己的坚持和底线，不会为了剧情降智
- **伏笔深远**：从第一卷就开始埋下贯穿全文的终极伏笔

要求：搞笑！搞笑！搞笑！
